2768,5,-3,605,76,824,848,0,59,-5,59,255
2818,5,-18,597,76,846,875,0,61,-7,61,255
2868,5,-29,591,76,870,899,0,62,-7,63,255
2918,5,-13,589,76,897,920,0,64,-5,64,255
2968,6,-14,588,76,926,939,0,66,-3,66,255
3018,6,-13,589,76,955,958,0,68,-1,68,255
3068,6,-11,590,76,984,976,0,69,2,70,255
3118,6,-11,593,76,1013,995,0,71,4,71,255
3168,6,11,599,76,1041,1015,0,73,6,73,255
3218,6,41,607,76,1068,1036,0,74,8,75,255
3268,6,32,615,76,1094,1060,0,76,8,77,255
3318,7,34,623,76,1117,1086,0,78,8,78,255
3368,7,33,627,76,1137,1116,0,80,5,80,255
3418,7,37,624,76,1157,1148,0,81,2,82,255
3468,7,-4,618,76,1176,1180,0,83,-1,84,255
3518,7,5,610,76,1194,1210,0,85,-3,85,255
3568,7,-9,602,76,1215,1238,0,87,-5,87,255
3618,8,-14,596,76,1238,1262,0,88,-6,89,255
3668,8,-29,591,76,1263,1284,0,90,-5,91,255
3718,8,-25,590,76,1290,1304,0,92,-3,92,255
3768,8,-5,590,76,1317,1323,0,93,-1,94,255
3818,8,-16,590,76,1345,1341,0,95,1,96,255
3868,8,2,592,76,1374,1360,0,97,3,97,255
3918,8,-4,597,76,1402,1378,0,98,6,99,255
3968,9,21,605,76,1429,1398,0,100,7,101,255
4018,9,22,613,76,1455,1421,0,102,8,102,255
4068,9,33,619,76,1478,1447,0,104,8,104,255
4118,9,37,624,76,1499,1474,0,105,6,106,255
4168,9,20,623,76,1517,1505,0,107,3,108,255
4218,9,28,619,76,1535,1536,0,109,0,109,255
4268,10,-15,612,76,1553,1566,0,111,-3,111,255
4318,10,0,604,76,1573,1594,0,112,-5,113,255
4368,10,-10,598,76,1595,1620,0,114,-6,114,255
4418,10,-20,593,76,1620,1642,0,116,-5,116,255
4468,10,-25,590,76,1646,1662,0,117,-4,118,255
4518,10,-13,589,76,1673,1681,0,119,-2,119,255
4568,10,-27,589,76,1701,1700,0,121,0,121,255
4618,11,-6,590,76,1729,1718,0,122,2,123,255
4668,11,-12,594,76,1758,1736,0,124,5,125,255
4718,11,6,601,76,1786,1755,0,126,7,126,255
4768,11,5,607,76,1813,1776,0,127,9,128,255
4818,11,12,615,76,1838,1799,1,129,9,130,255
4868,11,22,621,76,1859,1826,1,131,8,131,255
4918,12,35,623,76,1879,1854,1,132,6,133,255
4968,12,3,619,76,1897,1885,1,134,3,135,255
5018,12,4,614,76,1915,1915,1,136,0,136,255
5068,12,4,606,76,1935,1944,1,138,-2,138,255
5118,12,-8,599,76,1956,1970,1,139,-3,140,255
5168,12,-18,594,76,1980,1993,1,141,-3,142,255
5218,12,-23,591,76,2005,2014,1,143,-2,143,255
5268,13,-9,591,76,2032,2033,1,144,0,145,255
5318,13,-16,590,76,2059,2052,1,146,1,147,255
5368,13,-2,592,76,2087,2070,1,148,4,148,255
5418,13,0,596,76,2115,2089,1,149,6,150,255
5468,13,0,601,76,2142,2109,1,151,8,152,255
5518,13,27,608,76,2169,2130,2,153,9,153,255
5568,14,32,615,76,2193,2154,2,154,9,155,255
5618,14,37,621,76,2215,2180,2,156,8,157,255
5668,14,26,623,76,2234,2209,2,158,6,158,255
5718,14,21,619,76,2253,2239,3,159,3,160,255
5768,14,-4,613,76,2271,2270,3,161,0,162,255
5818,14,-19,607,76,2291,2298,3,163,-1,164,255
5868,14,-13,600,76,2312,2324,3,165,-3,165,255
5918,15,-26,593,76,2336,2348,2,166,-3,167,255
5968,15,-18,589,76,2362,2369,2,168,-1,169,255
6018,15,-7,592,76,2389,2388,2,170,0,170,255
6068,15,-4,594,76,2416,2407,2,171,2,172,255
6118,15,-14,596,76,2443,2426,3,173,4,174,255
6168,15,-11,598,76,2469,2446,3,175,5,175,255
6218,16,-3,602,76,2495,2466,3,176,7,177,255
6268,16,25,607,76,2520,2487,3,178,8,179,255
6318,16,4,611,76,2544,2510,3,179,8,180,255
6368,16,26,615,76,2566,2534,4,181,8,182,255
6418,16,10,617,76,2587,2561,4,183,6,184,255
6468,16,0,615,76,2607,2590,4,185,4,185,255
6518,16,7,611,76,2627,2618,4,186,2,187,255
6568,17,5,607,76,2647,2645,4,188,0,189,255
6618,17,-1,603,76,2668,2671,4,190,0,190,255
6668,17,-16,598,76,2691,2694,4,191,0,192,255
6718,17,0,596,76,2716,2716,4,193,0,194,255
6768,17,-8,595,76,2742,2736,4,195,1,195,255
6818,17,-20,596,76,2767,2756,4,196,2,197,255
6868,18,-11,596,76,2793,2776,4,198,4,199,255
6918,18,-9,599,76,2818,2796,4,199,5,200,255
6968,18,11,602,76,2844,2818,5,201,6,202,255
7018,18,-7,600,76,2869,2839,5,203,7,204,255
7068,18,1,597,76,2895,2861,5,204,8,205,255
7118,18,32,612,76,2921,2882,5,206,9,207,255
7168,18,17,621,76,2945,2909,6,208,9,209,255
7218,19,25,622,76,2964,2936,6,210,7,211,255
7268,19,17,621,76,2980,2963,6,211,4,212,255
7318,19,0,615,76,2996,2989,6,213,1,214,255
7368,19,4,614,76,3011,3013,6,214,0,215,255
7418,19,-11,609,76,3027,3037,6,215,-2,216,255
7468,19,-15,603,76,3044,3060,6,217,-4,218,255
7518,20,-26,597,76,3064,3080,6,218,-4,219,255
7568,20,2,594,76,3086,3098,6,220,-3,221,255
7618,20,-9,591,76,3109,3115,6,221,-1,222,255
7668,20,-13,589,76,3132,3130,6,223,0,224,255
7718,20,-15,588,76,3156,3145,6,224,2,225,255
7768,20,-15,588,76,3181,3159,6,225,5,226,255
7818,20,-14,589,76,3206,3173,6,227,8,228,255
7868,21,-10,591,76,3232,3186,6,228,11,229,255
7918,21,-4,594,76,3257,3200,7,229,14,230,255
7968,21,5,596,76,3282,3214,7,231,17,232,255
8018,21,-11,598,76,3306,3231,7,232,18,233,255
8068,21,-29,599,76,3328,3248,8,233,20,235,255
8118,21,-26,601,76,3349,3266,8,235,20,236,255
8168,22,-26,601,76,3369,3286,9,236,21,238,255
8218,22,-28,600,76,3388,3305,9,237,21,239,255
8268,22,-15,599,76,3407,3324,10,239,21,240,255
8318,22,-21,596,76,3428,3344,10,240,21,242,255
8368,22,-5,594,76,3450,3362,11,241,22,243,255
8418,22,-31,595,76,3472,3380,11,243,23,245,255
8468,22,-33,594,76,3495,3398,12,244,24,246,255
8518,23,-5,594,76,3517,3414,13,245,26,247,255
8568,23,-7,593,76,3541,3430,13,247,28,249,255
8618,23,-5,594,76,3564,3446,14,248,29,250,255
8668,23,-19,594,76,3588,3460,15,249,32,252,255
8718,23,-7,593,76,3612,3474,15,250,34,253,255
8768,23,-17,591,76,3636,3489,16,251,37,254,255
8818,24,-21,591,76,3661,3503,17,252,39,256,255
8868,24,-19,590,76,3685,3518,18,253,42,257,255
8918,24,-11,591,76,3708,3531,19,254,45,258,255
8968,24,-4,592,76,3731,3544,20,255,47,260,255
9018,24,0,594,76,3753,3558,21,256,49,261,255
9068,24,-12,594,76,3775,3572,22,257,51,262,255
9118,24,-38,595,76,3798,3586,23,258,53,264,255
9168,25,-13,598,76,3820,3603,24,258,54,265,255
9218,25,-15,600,76,3840,3620,25,259,55,266,255
9268,25,-5,602,76,3861,3637,26,260,56,268,255
9318,25,-4,603,76,3880,3655,27,261,57,269,255
9368,25,-13,606,76,3900,3674,29,261,57,270,255
9418,25,-9,608,76,3920,3695,30,262,56,272,255
9468,26,-7,609,76,3939,3716,31,263,56,273,255
9518,26,21,609,76,3959,3737,32,264,56,275,255
9568,26,21,609,76,3978,3759,33,265,55,276,255
9618,26,-28,604,76,3998,3780,35,265,55,278,255
9668,26,1,601,76,4019,3799,36,266,55,279,255
9718,26,-21,597,76,4040,3816,37,267,56,281,255
9768,26,-10,595,76,4060,3832,38,268,57,282,255
9818,27,-8,593,76,4080,3846,39,268,59,283,255
9868,27,-18,591,76,4101,3861,40,269,60,284,255
9918,27,-30,589,76,4123,3874,41,270,62,286,255
9968,27,-36,587,76,4147,3886,42,270,65,287,255
10018,27,-10,589,76,4171,3898,44,271,69,288,255
10068,27,-17,593,76,4196,3910,45,271,72,289,255
10118,28,-17,596,76,4218,3922,46,271,74,291,255
10168,28,4,600,76,4241,3936,47,272,77,292,255
10218,28,-4,603,76,4262,3953,49,272,78,293,255
10268,28,-3,604,76,4283,3970,50,272,79,295,255
10318,28,-4,603,76,4304,3988,51,273,79,296,255
10368,28,-4,599,76,4324,4006,53,273,80,298,255
10418,28,-5,595,76,4346,4023,54,273,81,299,255
10468,29,-25,592,76,4369,4040,55,273,83,300,255
10518,29,-24,588,76,4392,4055,57,273,85,302,255
10568,29,-38,584,76,4416,4070,58,273,87,303,255
10618,29,-44,582,76,4442,4085,60,273,89,305,255
10668,29,-18,585,76,4473,4102,61,273,93,306,255
10718,29,-16,594,76,4505,4120,63,273,97,308,255
10768,30,15,608,76,4536,4140,65,273,100,310,255
10818,30,37,623,76,4562,4163,67,273,100,312,255
10868,30,47,636,76,4583,4190,68,272,99,313,255
10918,30,57,642,76,4601,4222,70,272,95,315,255
10968,30,40,644,76,4616,4258,72,272,90,317,255
11018,30,41,639,76,4629,4296,74,272,84,319,255
11068,30,-2,622,76,4643,4333,76,272,78,321,255
11118,31,-8,607,76,4661,4366,77,273,74,322,255
11168,31,-44,588,76,4684,4394,79,273,73,324,255
11218,31,-37,585,76,4711,4417,81,274,74,326,255
11268,31,-38,583,76,4742,4438,83,274,76,328,255
11318,31,-19,582,76,4774,4458,84,275,79,330,255
11368,31,-27,581,76,4808,4476,86,275,84,332,255
11418,32,-44,582,76,4842,4492,88,275,88,333,255
11468,32,-29,585,76,4876,4509,90,275,92,335,255
11518,32,-11,592,76,4910,4526,92,275,96,337,255
11568,32,26,604,76,4941,4545,93,274,100,339,255
11618,32,33,621,76,4969,4566,95,274,101,341,255
11668,32,63,637,76,4992,4594,97,274,100,342,255
11718,32,61,644,76,5010,4626,99,273,97,344,255
11768,33,58,645,76,5024,4662,101,273,91,346,255
11818,33,43,643,76,5037,4700,102,273,85,348,255
11868,33,22,627,76,5050,4739,104,274,78,350,255
11918,33,-38,607,76,5066,4773,106,274,74,351,255
11968,33,-34,593,76,5087,4804,108,275,71,353,255
12018,33,-35,585,76,5112,4828,109,275,71,355,255
12068,34,-32,583,76,5142,4850,111,276,74,357,255
12118,34,-49,582,76,5174,4868,113,276,76,359,255
12168,34,-30,584,76,5206,4886,115,277,80,361,255
12218,34,-40,582,76,5239,4903,116,277,85,362,255
12268,34,-19,582,76,5272,4920,118,277,89,364,255
12318,34,-16,584,76,5306,4936,120,277,93,366,255
12368,34,-25,589,76,5340,4953,122,277,97,368,130
12418,35,-4,600,76,5372,4970,124,276,101,369,255
12468,35,36,619,76,5402,4992,125,276,103,371,58
12518,35,71,638,76,5427,5018,127,275,103,373,157
12568,35,65,646,76,5445,5052,129,275,99,375,255
12618,35,62,647,76,5459,5088,131,275,94,377,255
12668,35,65,648,76,5470,5128,133,275,86,379,255
12718,36,15,631,76,5481,5168,134,275,79,380,255
12768,36,-10,609,76,5495,5204,136,276,73,382,255
12818,36,-24,595,76,5514,5235,138,276,70,384,255
12868,36,-35,586,76,5538,5260,139,277,70,386,255
12918,36,-31,584,76,5566,5280,141,277,72,387,255
12968,36,-47,583,76,5596,5299,143,278,75,389,255
13018,36,-19,582,76,5628,5316,144,278,78,391,255
13068,37,-19,582,76,5662,5334,146,278,83,393,255
13118,37,-32,583,76,5697,5351,148,279,87,395,255
13168,37,-34,582,76,5731,5368,150,279,92,397,255
13218,37,-36,581,76,5765,5384,152,278,96,398,255
13268,37,-18,583,76,5800,5400,154,278,101,400,255
13318,37,14,599,76,5834,5417,155,278,105,402,255
13368,38,63,623,76,5865,5439,157,277,107,404,255
13418,38,45,643,76,5888,5467,159,277,106,406,255
13468,38,67,647,76,5904,5502,161,276,101,408,255
13518,38,71,648,76,5917,5539,162,276,95,409,255
13568,38,75,651,76,5927,5578,164,276,88,411,255
13618,38,60,646,76,5936,5618,166,276,80,413,255
13668,38,9,621,76,5947,5658,168,276,73,415,255
13718,39,-40,597,76,5963,5689,169,277,69,416,255
13768,39,-40,586,76,5985,5716,171,278,68,418,255
13818,39,-28,580,76,6012,5738,172,278,69,420,255
13868,39,-27,577,76,6042,5756,174,279,72,422,255
13918,39,-46,575,76,6076,5772,176,279,76,423,255
13968,40,-43,577,76,6112,5787,178,280,82,425,255
14018,40,-26,578,76,6145,5800,179,280,87,427,255
14068,40,-43,577,76,6176,5811,181,280,92,428,255
14118,40,-43,578,76,6205,5820,182,280,97,430,255
14168,40,-40,579,76,6233,5829,183,279,102,431,255
14218,41,-26,584,76,6259,5838,185,279,106,432,255
14268,41,-8,596,76,6284,5848,186,279,110,434,255
14318,41,19,613,76,6306,5862,187,278,112,435,255
14368,41,40,632,76,6322,5882,188,278,111,436,255
14418,41,53,640,76,6333,5906,189,277,108,437,255
14468,42,63,642,76,6340,5934,191,277,103,439,255
14518,42,57,642,76,6345,5962,192,277,97,440,255
14568,42,56,641,76,6349,5991,193,277,90,441,255
14618,42,24,630,76,6353,6020,194,277,84,442,255
14668,42,4,616,76,6360,6046,195,277,79,443,255
14718,43,-19,605,76,6371,6068,196,277,76,444,255
14768,43,-22,596,76,6386,6087,198,277,75,446,255
14818,43,-9,592,76,6404,6103,199,278,76,447,255
14868,43,-25,589,76,6424,6117,200,278,77,448,255
14918,43,-31,588,76,6446,6129,201,278,79,449,255
14968,44,-17,588,76,6468,6141,202,278,82,451,255
15018,44,-23,588,76,6492,6153,204,279,85,452,255
15068,44,-32,589,76,6515,6165,205,279,88,453,255
15118,44,-12,591,76,6538,6177,206,279,91,454,255
15168,44,-13,595,76,6560,6190,207,279,93,456,255
15218,45,3,599,76,6580,6204,209,278,95,457,255
15268,45,-2,604,76,6600,6220,210,278,96,458,255
15318,45,-8,609,76,6618,6236,211,278,96,459,255
15368,45,34,613,76,6634,6255,212,278,95,461,255
15418,45,17,615,76,6648,6275,214,278,94,462,255
15468,46,5,616,76,6663,6295,215,278,93,463,255
15518,46,-1,616,76,6676,6315,216,278,91,464,255
15568,46,-2,615,76,6690,6335,217,278,89,466,255
15618,46,-6,613,76,6703,6354,218,278,88,467,255
15668,46,9,610,76,6717,6373,220,278,87,468,255
15718,47,-2,607,76,6731,6391,221,278,86,469,255
15768,47,-21,604,76,6747,6408,222,278,85,470,255
15818,47,13,604,76,6764,6424,223,278,86,471,255
15868,47,-3,603,76,6782,6440,224,278,86,473,255
15918,47,-19,602,76,6799,6456,225,278,86,474,255
15968,48,1,601,76,6817,6473,227,278,87,475,255
16018,48,-13,601,76,6836,6488,228,278,87,476,255
16068,48,-5,602,76,6854,6505,229,278,88,477,255
16118,48,-7,601,76,6873,6521,230,278,89,479,255
16168,48,14,602,76,6892,6538,232,278,89,480,255
16218,49,-5,602,76,6910,6556,233,279,89,481,255
16268,49,1,601,76,6928,6573,234,279,89,483,255
16318,49,3,602,76,6946,6591,236,279,89,484,255
16368,49,-7,601,76,6963,6608,237,279,89,485,255
16418,49,-3,599,76,6980,6625,238,279,90,486,255
16468,50,-21,597,76,6998,6641,239,279,90,487,255
16518,50,-25,599,76,7017,6656,240,278,91,489,255
16568,50,-1,600,76,7036,6671,242,278,92,490,255
16618,50,-13,601,76,7054,6685,243,278,93,491,255
16668,50,-26,602,76,7072,6700,244,278,93,492,255
16718,50,-7,601,76,7088,6714,245,278,94,493,255
16768,50,-3,601,76,7106,6729,246,278,95,494,255
16818,50,-15,600,76,7123,6743,247,278,96,496,255
16868,50,-9,600,76,7141,6758,248,278,97,497,255
16918,50,5,600,76,7159,6772,250,278,97,498,255
16968,50,-9,600,76,7177,6786,251,278,98,499,255
17018,50,-1,600,76,7196,6800,252,277,99,500,255
17068,50,-9,600,76,7215,6815,253,277,100,501,255
17118,50,-15,597,76,7233,6830,254,277,101,503,255
17168,50,-17,596,76,7252,6844,255,277,103,504,255
17218,50,1,598,76,7272,6859,257,276,104,505,255
17268,50,-27,598,76,7290,6874,258,276,105,506,255
17318,50,-25,595,76,7309,6889,259,276,106,507,255
17368,50,-12,591,76,7328,6903,260,275,107,509,255
17418,50,-17,593,76,7348,6916,261,275,109,510,255
17468,50,-19,595,76,7367,6930,262,275,110,511,255
17518,50,-27,595,76,7387,6944,263,274,111,512,255
17568,50,-5,595,76,7407,6958,265,274,113,513,255
17618,50,-50,595,76,7427,6973,266,273,114,515,255
17668,50,-52,594,76,7448,6989,267,273,116,516,255
17718,50,-48,593,76,7470,7005,268,272,117,517,255
17768,51,-50,592,76,7493,7021,269,271,119,519,255
17818,51,-58,591,76,7517,7036,271,271,121,520,255
17868,51,-69,590,76,7542,7052,272,270,124,522,255
17918,51,-69,590,76,7568,7066,273,269,126,523,255
17968,51,-58,588,76,7595,7081,274,268,129,525,255
18018,51,-58,588,76,7621,7096,275,267,132,526,255
18068,52,-57,589,76,7648,7110,276,266,136,528,255
18118,52,-49,590,76,7674,7125,277,265,138,529,255
18168,52,-58,593,76,7701,7140,278,264,141,530,255
18218,52,-38,596,76,7727,7155,279,263,144,532,255
18268,52,-42,597,76,7752,7171,280,261,147,533,255
18318,52,-52,600,76,7777,7189,281,260,148,535,255
18368,53,-50,601,76,7801,7208,281,259,150,537,255
18418,53,-56,601,76,7824,7226,282,257,151,538,255
18468,53,-67,600,76,7848,7246,283,256,152,540,255
18518,53,-40,598,76,7871,7266,284,255,153,541,255
18568,53,-59,596,76,7896,7286,284,253,154,543,255
18618,53,-48,594,76,7921,7305,285,252,155,544,255
18668,54,-67,592,76,7948,7324,286,250,157,546,255
18718,54,-55,590,76,7976,7342,286,249,160,547,255
18768,54,-64,588,76,8006,7358,287,247,164,549,255
18818,54,-65,590,76,8035,7374,287,246,167,551,255
18868,54,-49,593,76,8065,7390,287,244,170,552,255
18918,54,-44,596,76,8094,7406,288,243,174,554,255
18968,55,-31,600,76,8122,7423,288,241,177,556,255
19018,55,-38,605,76,8148,7441,288,239,178,557,255
19068,55,-37,609,76,8174,7461,288,238,180,559,255
19118,55,-31,612,76,8197,7482,288,236,180,560,255
19168,55,-31,612,76,8219,7504,288,234,180,562,255
19218,55,-35,610,76,8241,7527,288,233,180,564,255
19268,56,-51,604,76,8264,7551,288,231,180,565,255
19318,56,-52,600,76,8289,7574,288,230,180,567,255
19368,56,-46,600,76,8315,7596,288,228,181,569,255
19418,56,-54,599,76,8340,7617,288,226,182,570,255
19468,56,-31,600,76,8364,7637,288,225,183,572,255
19518,56,-54,599,76,8388,7656,287,223,185,574,255
19568,57,-46,600,76,8412,7676,287,221,186,575,255
19618,57,-30,601,76,8436,7696,287,220,187,577,255
19668,57,-32,603,76,8461,7717,287,218,188,578,255
19718,57,-28,605,76,8485,7737,287,217,189,580,255
19768,57,-31,609,76,8509,7758,286,215,189,581,255
19818,57,-27,611,76,8531,7780,286,214,190,583,255
19868,58,-38,613,76,8553,7802,286,212,189,585,255
19918,58,-20,615,76,8574,7824,286,211,189,586,255
19968,58,-18,616,76,8594,7848,285,209,189,588,255
20018,58,-25,615,76,8615,7871,285,207,188,589,255
20068,58,-19,615,76,8636,7896,285,206,187,591,255
20118,58,-44,613,76,8656,7920,285,204,186,593,255
20168,59,-34,610,76,8677,7944,284,203,185,594,255
20218,59,-26,606,76,8698,7968,284,201,185,596,255
20268,59,-61,603,76,8721,7991,284,199,184,597,255
20318,59,-52,600,76,8743,8013,284,198,184,599,255
20368,59,-54,599,76,8766,8035,284,196,185,601,255
20418,59,-33,599,76,8790,8055,284,195,186,602,255
20468,60,-39,599,76,8814,8075,284,193,187,604,255
20518,60,-44,601,76,8838,8094,283,191,188,605,255
20568,60,-40,604,76,8863,8114,283,190,189,607,255
20618,60,-34,607,76,8886,8134,283,188,190,608,255
20668,60,-29,610,76,8908,8154,283,187,190,610,255
20718,60,0,614,76,8929,8175,282,185,190,611,255
20768,60,-17,616,76,8949,8198,282,184,190,613,255
20818,60,-19,618,76,8969,8221,282,182,189,614,255
20868,60,-19,618,76,8988,8246,282,181,187,616,255
20918,60,-39,617,76,9006,8270,281,179,186,618,255
20968,60,-49,613,76,9026,8295,281,178,184,619,255
21018,60,-43,608,76,9045,8319,281,176,183,621,255
21068,60,-46,603,76,9066,8343,281,175,182,622,255
21118,60,-68,599,76,9088,8365,281,173,182,624,255
21168,60,-51,597,76,9112,8387,281,171,183,626,255
21218,60,-38,596,76,9136,8407,281,170,184,627,255
21268,60,-36,597,76,9161,8426,281,168,186,629,255
21318,60,-49,598,76,9186,8446,280,167,187,630,255
21368,60,-29,601,76,9211,8464,280,165,189,632,255
21418,60,-34,607,76,9235,8484,280,164,190,633,255
21468,60,-18,612,76,9258,8504,280,162,190,635,255
21518,60,-19,615,76,9278,8524,279,161,190,636,255
21568,60,-28,618,76,9298,8547,279,159,190,638,255
21618,60,-30,620,76,9317,8571,279,158,188,639,255
21668,60,-30,620,76,9335,8596,279,156,187,641,255
21718,60,-21,617,76,9354,8621,278,155,185,643,255
21768,60,-35,614,76,9373,8646,278,153,183,644,255
21818,60,-52,608,76,9392,8670,278,152,182,646,255
21868,60,-44,604,76,9413,8694,278,150,181,647,255
21918,60,-51,600,76,9435,8716,278,148,181,649,255
21968,60,-73,596,76,9458,8737,278,147,182,650,255
22018,60,-52,596,76,9481,8757,278,145,183,652,255
22068,60,-60,595,76,9506,8776,278,144,184,654,255
22118,60,-38,596,76,9530,8794,278,142,186,655,255
22168,60,-43,601,76,9556,8812,277,141,188,657,255
22218,60,-22,605,76,9580,8831,277,139,189,658,255
22268,60,-33,607,76,9603,8851,277,137,190,660,255
22318,60,-28,610,76,9625,8871,277,136,190,661,255
22368,60,-20,614,76,9646,8892,276,135,190,663,255
22418,60,-32,616,76,9666,8915,276,133,190,664,255
22468,60,-18,620,76,9685,8938,276,132,189,666,255
22518,60,-33,620,76,9703,8962,276,130,187,667,255
22568,60,-20,617,76,9722,8988,275,128,185,669,255
22618,60,-26,614,76,9740,9013,275,127,184,670,255
22668,60,-42,608,76,9760,9038,275,125,182,672,255
22718,60,-60,603,76,9781,9062,275,124,181,674,255
22768,60,-54,598,76,9804,9085,275,122,181,675,255
22818,60,-54,595,76,9828,9106,275,121,182,677,255
22868,60,-54,595,76,9853,9126,275,119,183,679,255
22918,60,-45,595,76,9879,9145,275,117,185,680,255
22968,60,-49,598,76,9905,9164,275,116,187,682,255
23018,60,-56,602,76,9930,9183,274,114,188,683,255
23068,60,-16,608,76,9954,9202,274,113,190,685,255
23118,60,-39,612,76,9975,9222,274,111,190,686,255
23168,60,-18,615,76,9996,9244,274,110,190,688,255
23218,60,-33,618,76,10015,9266,273,108,189,689,255
23268,60,-10,619,76,10034,9291,273,107,188,691,255
23318,60,-35,617,76,10052,9316,273,105,186,692,255
23368,60,-18,615,76,10071,9340,273,104,185,694,255
23418,60,-46,611,76,10090,9364,273,102,183,696,255
23468,60,-38,607,76,10111,9388,273,100,182,697,255
23518,60,-45,603,76,10132,9411,273,99,182,699,255
23568,60,-52,599,76,10155,9433,272,97,182,700,255
23618,60,-50,597,76,10177,9454,272,96,182,702,255
23668,60,-50,597,76,10201,9474,272,94,183,703,255
23718,60,-35,597,76,10225,9493,272,93,185,705,255
23768,60,-50,597,76,10250,9512,272,91,186,707,255
23818,60,-40,600,76,10274,9530,272,90,188,708,255
23868,60,-26,602,76,10299,9549,272,88,189,710,255
23918,60,-33,607,76,10322,9568,271,87,190,711,255
23968,60,-40,611,76,10343,9588,271,85,191,713,255
24018,60,-21,613,76,10364,9609,271,84,191,714,255
24068,60,-24,615,76,10384,9632,270,82,190,716,255
24118,60,-33,618,76,10403,9655,270,81,189,717,255
24168,60,-20,617,76,10422,9680,270,79,187,719,255
24218,60,-25,614,76,10440,9704,270,78,186,720,255
24268,60,-44,612,76,10460,9728,270,76,185,722,255
24318,60,-38,607,76,10480,9751,269,75,184,723,255
24368,60,-46,602,76,10501,9774,269,73,183,725,255
24418,60,-52,599,76,10523,9796,269,71,183,726,255
24468,60,-37,596,76,10546,9817,269,70,184,728,255
24518,60,-46,594,76,10570,9837,269,68,185,730,255
24568,60,-45,595,76,10595,9856,269,67,187,731,255
24618,60,-58,596,76,10619,9874,269,65,188,733,255
24668,60,-31,599,76,10644,9893,268,64,190,734,255
24718,60,-40,603,76,10668,9912,268,62,191,736,255
24768,60,-40,606,76,10691,9930,268,61,192,737,255
24818,60,-33,610,76,10712,9950,267,59,192,739,255
24868,60,-12,613,76,10732,9970,267,58,192,740,255
24918,60,-27,613,76,10751,9992,267,56,192,742,255
24968,60,-29,612,76,10771,10014,267,55,191,743,255
25018,60,-33,610,76,10791,10036,266,53,190,745,255
25068,60,-47,605,76,10812,10058,266,52,190,746,255
25118,60,-73,599,76,10833,10079,266,50,190,748,255
25168,60,-59,595,76,10857,10099,265,49,191,749,255
25218,60,-40,594,76,10881,10118,265,47,193,751,255
25268,60,-73,588,76,10906,10136,265,46,194,752,255
25318,60,-86,581,76,10932,10152,264,44,197,754,255
